#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1456816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=275124, tid=322644
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\mymat\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7800X3D 8-Core Processor           , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Thu Oct 23 17:48:18 2025 AUS Eastern Daylight Time elapsed time: 90.096872 seconds (0d 0h 1m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e387b86e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=322644, stack(0x000000f454700000,0x000000f454800000) (1024K)]


Current CompileTask:
C2:90096 48445       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x000000f454700000,0x000000f454800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb0d2]  (no source info available)
V  [jvm.dll+0x387b6b]  (no source info available)
V  [jvm.dll+0x386fda]  (no source info available)
V  [jvm.dll+0x247918]  (no source info available)
V  [jvm.dll+0x246fbf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x2569fe]  (no source info available)
V  [jvm.dll+0x254cba]  (no source info available)
V  [jvm.dll+0x3f5336]  (no source info available)
V  [jvm.dll+0x81d44b]  (no source info available)
V  [jvm.dll+0x6e0915]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021e6bfb9520, length=290, elements={
0x0000021e18f13c10, 0x0000021e3878f020, 0x0000021e3878fa80, 0x0000021e38790dc0,
0x0000021e38791bd0, 0x0000021e38792630, 0x0000021e387a3030, 0x0000021e387b86e0,
0x0000021e387bc860, 0x0000021e387a36c0, 0x0000021e387a3d50, 0x0000021e387a1c80,
0x0000021e387a43e0, 0x0000021e387a5100, 0x0000021e387a29a0, 0x0000021e59e9a500,
0x0000021e59e99150, 0x0000021e59e97080, 0x0000021e59e9ab90, 0x0000021e59e99e70,
0x0000021e59e97710, 0x0000021e59e98430, 0x0000021e59e9b220, 0x0000021e59e997e0,
0x0000021e59e9bf40, 0x0000021e59e9b8b0, 0x0000021e59e98ac0, 0x0000021e59e9e010,
0x0000021e59e9cc60, 0x0000021e59e9d2f0, 0x0000021e59e9d980, 0x0000021e5d6ca900,
0x0000021e5d6caf90, 0x0000021e5d6cb620, 0x0000021e5d6c9be0, 0x0000021e5d6c8ec0,
0x0000021e5d6c81a0, 0x0000021e5bd4dc10, 0x0000021e5bd4e2a0, 0x0000021e5bd4cef0,
0x0000021e5bd4f650, 0x0000021e5bd4efc0, 0x0000021e5bd4fce0, 0x0000021e5bd50370,
0x0000021e5bd52ad0, 0x0000021e5bd54510, 0x0000021e5bd537f0, 0x0000021e5bd53160,
0x0000021e5bd53e80, 0x0000021e5bd51db0, 0x0000021e5bd51090, 0x0000021e5bd51720,
0x0000021e5bd52440, 0x0000021e5c70a9b0, 0x0000021e5c70bd60, 0x0000021e5c70a320,
0x0000021e5c709c90, 0x0000021e5c7088e0, 0x0000021e5c70b040, 0x0000021e5c708f70,
0x0000021e5c70b6d0, 0x0000021e5c70ca80, 0x0000021e5c70c3f0, 0x0000021e5c709600,
0x0000021e5c70d110, 0x0000021e5c70f870, 0x0000021e5c70e4c0, 0x0000021e5c70eb50,
0x0000021e5c70d7a0, 0x0000021e5c70f1e0, 0x0000021e5c70ff00, 0x0000021e5c70de30,
0x0000021e5ac60020, 0x0000021e5ac613d0, 0x0000021e5ac606b0, 0x0000021e5ac61a60,
0x0000021e5ac60d40, 0x0000021e5ac620f0, 0x0000021e5ac62780, 0x0000021e5ac62e10,
0x0000021e5ac5f990, 0x0000021e5ac64ee0, 0x0000021e5ac65c00, 0x0000021e5ac66290,
0x0000021e5ac65570, 0x0000021e5ac64850, 0x0000021e5ac66920, 0x0000021e5ac63b30,
0x0000021e5ac634a0, 0x0000021e59e9c5d0, 0x0000021e5f9c1420, 0x0000021e5f9c27d0,
0x0000021e5f9c0700, 0x0000021e5f9c5c50, 0x0000021e5f9c4210, 0x0000021e5f9c48a0,
0x0000021e5f9c4f30, 0x0000021e5f9c3b80, 0x0000021e5f9c55c0, 0x0000021e5ac641c0,
0x0000021e602f2c90, 0x0000021e602f18e0, 0x0000021e602f39b0, 0x0000021e602f0530,
0x0000021e602f1f70, 0x0000021e602f1250, 0x0000021e602f2600, 0x0000021e602f4040,
0x0000021e602f3320, 0x0000021e602f0bc0, 0x0000021e602f74c0, 0x0000021e602f5a80,
0x0000021e602f6110, 0x0000021e602f6e30, 0x0000021e602f46d0, 0x0000021e602f7b50,
0x0000021e602f4d60, 0x0000021e602f53f0, 0x0000021e602f67a0, 0x0000021e5f613510,
0x0000021e5f611ad0, 0x0000021e5f612160, 0x0000021e5f610090, 0x0000021e5f612e80,
0x0000021e5f611440, 0x0000021e5f6127f0, 0x0000021e5f613ba0, 0x0000021e5f610720,
0x0000021e5f614230, 0x0000021e5f610db0, 0x0000021e5f616990, 0x0000021e5f617020,
0x0000021e5f616300, 0x0000021e5f614f50, 0x0000021e5f6148c0, 0x0000021e5f6176b0,
0x0000021e5f6155e0, 0x0000021e5fed5390, 0x0000021e5fed5a20, 0x0000021e5fed60b0,
0x0000021e5fed7af0, 0x0000021e5fed6740, 0x0000021e5fed6dd0, 0x0000021e5fed7460,
0x0000021e5f8fecd0, 0x0000021e5f8ff9f0, 0x0000021e5f900080, 0x0000021e5f901ac0,
